date,Close_TSLA,price_change_,movement_,polarity_mean,polarity_std,positive_ratio
2020-01-02,28.68400001525879,0.3840007781982422,1,-0.053422149106421894,0.3591251240323931,0.1213235294117647
2020-01-03,29.534000396728516,0.16733360290527344,1,-0.04136434357014866,0.3526781686744981,0.12826899128268993
2020-01-06,30.1026668548584,0.7379989624023438,1,-0.03847225838887902,0.3216277358596018,0.11591355599214145
2020-01-07,31.270666122436523,0.5106658935546875,1,0.00651820577107943,0.32120021480764477,0.140625
2020-01-08,32.80933380126953,1.2293338775634766,1,-0.004391003156781024,0.32290038721679554,0.13933236574746008
2020-01-09,32.089332580566406,-1.0506668090820312,0,-0.05366803984942398,0.34712045856606916,0.11496062992125984
2020-01-10,31.876667022705078,-0.24266433715820312,0,-0.025567302014678717,0.3490400193334282,0.1328125
2020-01-13,34.990665435791016,2.0906639099121094,1,-0.05686084881103296,0.34445201622914945,0.11366906474820145
2020-01-14,35.861331939697266,-0.42266845703125,0,-0.05992334933523627,0.32734161112143256,0.09628610729023383
2020-01-15,34.56666564941406,-0.7506675720214844,0,-0.0578363528725073,0.3498359008874422,0.11627906976744186
2020-01-16,34.232666015625,1.3159980773925781,1,-0.06897424352210285,0.33542971736953753,0.0986159169550173
2020-01-17,34.03333282470703,0.19266510009765625,1,-0.11689680197782684,0.3376556481182047,0.06315789473684211
2020-01-21,36.47999954223633,1.1300010681152344,1,-0.0989956856601768,0.36986016757809087,0.10694444444444444
2020-01-22,37.97066879272461,-0.15533065795898438,0,-0.04386813598203248,0.33818597406522066,0.12176724137931035
2020-01-23,38.14666748046875,0.529998779296875,1,-0.04303869499382398,0.3338506233072095,0.12198581560283688
2020-01-24,37.654666900634766,-0.3873329162597656,0,-0.06366055414957159,0.33067899449000937,0.10207612456747404
2020-01-27,37.201332092285156,1.06866455078125,1,-0.09279799076592979,0.3583904383057246,0.09859154929577464
2020-01-28,37.793331146240234,-0.1060028076171875,0,-0.03156041371134611,0.34424782349550304,0.13076923076923078
2020-01-29,38.732666015625,0.35333251953125,1,-0.051973134748294916,0.3499520925569574,0.11864406779661017
2020-01-30,42.72066879272461,0.5593376159667969,1,-0.03724986732217437,0.3613431021936326,0.14893617021276595
2020-01-31,43.371334075927734,0.7046661376953125,1,-0.024230242400112265,0.30820864129664266,0.1092814371257485
